Gender,Race,Alignment,Hair color,Eye color,Skin color,Hero_names,Publisher,Height_cm,Weight_kg
Male,Human,good,No Hair,yellow,Unknown,A-Bomb,Marvel Comics,203.0,441.0
Male,Icthyo Sapien,good,No Hair,blue,blue,Abe Sapien,Dark Horse Comics,191.0,65.0
Male,Ungaran,good,No Hair,blue,red,Abin Sur,DC Comics,185.0,90.0
Male,Human / Radiation,bad,No Hair,green,Unknown,Abomination,Marvel Comics,203.0,441.0
Male,Human,bad,No Hair,blue,Unknown,Absorbing Man,Marvel Comics,193.0,122.0
Male,Human,good,Blond,blue,Unknown,Adam Strange,DC Comics,185.0,88.0
Male,Human,good,Brown,brown,Unknown,Agent Bob,Marvel Comics,178.0,81.0
Male,Unknown,good,Unknown,Unknown,Unknown,Agent Zero,Marvel Comics,191.0,104.0
Male,Unknown,bad,White,blue,Unknown,Air-Walker,Marvel Comics,188.0,108.0
Male,Cyborg,bad,Black,brown,Unknown,Ajax,Marvel Comics,193.0,90.0
Male,Unknown,good,Blond,blue,Unknown,Alan Scott,DC Comics,180.0,90.0
Male,Xenomorph XX121,bad,No Hair,Unknown,black,Alien,Dark Horse Comics,244.0,169.0
Male,Android,bad,Unknown,red,Unknown,Amazo,DC Comics,257.0,173.0
Male,Human,bad,Black,brown,Unknown,Ammo,Marvel Comics,188.0,101.0
Male,Unknown,good,Blond,blue,Unknown,Angel,Marvel Comics,183.0,68.0
Female,Mutant,good,Black,yellow,Unknown,Angel Dust,Marvel Comics,165.0,57.0
Female,Unknown,good,Black,brown,Unknown,Angel Salvadore,Marvel Comics,163.0,54.0
Male,Human,good,Blond,blue,Unknown,Animal Man,DC Comics,183.0,83.0
Male,Unknown,bad,No Hair,green,Unknown,Annihilus,Marvel Comics,180.0,90.0
Male,Human,good,Blond,blue,Unknown,Ant-Man,Marvel Comics,211.0,122.0
Male,Human,good,Blond,blue,Unknown,Ant-Man II,Marvel Comics,183.0,86.0
Male,Symbiote,Unknown,Blond,blue,Unknown,Anti-Venom,Marvel Comics,229.0,358.0
Male,Mutant,bad,Black,red,grey,Apocalypse,Marvel Comics,213.0,135.0
Male,Atlantean,good,Black,blue,Unknown,Aqualad,DC Comics,178.0,106.0
Male,Atlantean,good,Blond,blue,Unknown,Aquaman,DC Comics,185.0,146.0
Female,Human,good,Blond,blue,Unknown,Arachne,Marvel Comics,175.0,63.0
Male,Mutant,good,Blond,blue,blue,Archangel,Marvel Comics,183.0,68.0
Female,Unknown,bad,Purple,violet,Unknown,Arclight,Marvel Comics,173.0,57.0
Female,Alien,good,Orange,white,gold,Ardina,Marvel Comics,193.0,98.0
Male,Unknown,good,Brown,brown,Unknown,Ares,Marvel Comics,185.0,270.0
Female,Unknown,good,Pink,purple,Unknown,Ariel,Marvel Comics,165.0,59.0
Female,Unknown,good,Black,black,Unknown,Armor,Marvel Comics,163.0,50.0
Male,Mutant,good,Red,brown,Unknown,Atlas,Marvel Comics,183.0,101.0
Male,God / Eternal,bad,Brown,blue,Unknown,Atlas,DC Comics,198.0,126.0
Male,Unknown,good,Red,blue,Unknown,Atom,DC Comics,178.0,68.0
Female,Unknown,good,Black,black,Unknown,Atom Girl,DC Comics,168.0,54.0
Male,Human,good,Auburn,brown,Unknown,Atom II,DC Comics,183.0,81.0
Female,Mutant,good,Black,blue,Unknown,Aurora,Marvel Comics,180.0,63.0
Male,Neyaphem,bad,Black,yellow,red,Azazel,Marvel Comics,183.0,67.0
Male,Human,bad,Unknown,Unknown,Unknown,Bane,DC Comics,203.0,180.0
Male,Human,good,Strawberry Blond,green,Unknown,Banshee,Marvel Comics,183.0,77.0
Male,Unknown,good,Black,brown,Unknown,Bantam,Marvel Comics,165.0,54.0
Female,Human,good,Red,green,Unknown,Batgirl,DC Comics,170.0,57.0
Female,Human,good,Black,green,Unknown,Batgirl IV,DC Comics,165.0,52.0
Female,Unknown,good,Blond,blue,Unknown,Batgirl VI,DC Comics,168.0,61.0
Male,Human,good,black,blue,Unknown,Batman,DC Comics,188.0,95.0
Male,Human,good,Black,blue,Unknown,Batman,DC Comics,178.0,77.0
Male,Human,good,Black,blue,Unknown,Batman II,DC Comics,178.0,79.0
Male,Unknown,good,Black,brown,Unknown,Battlestar,Marvel Comics,198.0,133.0
Male,Unknown,good,White,black,Unknown,Beak,Marvel Comics,175.0,63.0
